StockCode,Market Cap (intraday)5:,Enterprise Value,Price/Sales (ttm):,Price/Book (mrq):,Enterprise Value/Revenue (ttm)3:,Enterprise Value/EBITDA (ttm)6:,Profit Margin (ttm):,Operating Margin (ttm):,Return on Assets (ttm):,Return on Equity (ttm):,Revenue (ttm):,Revenue Per Share (ttm):,Qtrly Revenue Growth (yoy):,Gross Profit (ttm):,EBITDA (ttm)6:,Net Income Avl to Common (ttm):,Diluted EPS (ttm):,Total Cash (mrq):,Total Cash Per Share (mrq):,Total Debt (mrq):,Total Debt/Equity (mrq):,Current Ratio (mrq):,Book Value Per Share (mrq):,Operating Cash Flow (ttm):,Levered Free Cash Flow (ttm):,52-Week Change3:,52-Week High (17/01/2017)3:,52-Week Low (08/12/2016)3:,50-Day Moving Average3:,200-Day Moving Average3:,Avg Vol (3 month)3:,Avg Vol (10 day)3:,Shares Outstanding5:,Float:
NCM,20511911936,21002147840.0,5.2299623,2.3736181,5.355,11.445,0.16497,0.2922,0.05712,0.07818,3921999872.0,5.054,0.06,1354000000.0,1835000064.0,647000000.0,0.831,1516000000.0,1.863,2075000064.0,24.091,2.9,10.583,1471000064.0,626374976.0,-0.14702886,38.15,20.7,26.620605,30.31957,3239102.0,3364485.0,816556992.0,799406854.0
ALL,19833176064,21726580736.0,4.791664,6.2232013,5.249,26.531,0.33285,0.12749,0.046409998,0.51758,4139099904.0,6.491,-0.177,1956400000.0,818899968.0,1377699968.0,2.16,1682400000.0,2.635,3582899968.0,112.67,2.402,4.991,1022899968.0,758412480.0,-0.12728298,38.23,14.81,30.86625,30.09698,1913729.0,1686759.0,638544000.0,566822871.0
AGG,12688000000,4170282240.0,3.248336,0.8437068,1.068,2.701,0.07552,0.24936001,0.082370006,0.21517,3905999872.0,9.32,0.264,903000000.0,1544000000.0,617000000.0,0.7,1292000000.0,3.101,2884999936.0,94.652,2.647,7.23,1308000000.0,67000000.0,0.00993371,14.0,4.8,6.0480647,7.287971,24559.0,15234.0,2080000000.0,412937533.0
AMC,22931353600,28833302528.0,1.8458047,4.796531,2.321,15.478,0.059899997,0.10237,0.04789,0.14622,12423499776.0,7.842,-0.014,2535500000.0,1862899968.0,743500032.0,0.469,757000000.0,0.484,7048999936.0,148.588,1.272,2.998,1363200000.0,1090637440.0,-0.09159821,16.53,9.87,14.879032,15.291232,2396855.0,1986830.0,1568480000.0,1556951933.0
APA,34653466624,21912842240.0,13.37651,3.583455,8.459,13.329,0.12241,0.38794,0.03996,0.09295,2590620928.0,2.196,0.051,2119091000.0,1644018048.0,317105984.0,0.269,1191399040.0,1.01,11553081344.0,358.362,1.659,2.732,1095943040.0,555694720.0,-0.14348209,11.82,8.06,9.845625,10.538561,2593221.0,2734874.0,1179890048.0,1177345277.0
APT,38689533952,37697486848.0,81.185875,38.315372,79.104,3956.91,-0.04151,0.0081,0.00199,-0.02866,476555008.0,1.839,1.329,342260000.0,9527000.0,-19780000.0,-0.08,616700992.0,2.202,469044992.0,49.563,7.261,3.526,-233952992.0,-254070368.0,2.5496585,151.22,8.01,123.41,94.37,1666347.0,1727350.0,286376992.0,213783313.0
ASX,13898185728,12799278080.0,12.688931,3.7355604,11.686,15.657,0.45521998,0.73359,0.030669998,0.13058,1095299968.0,5.658,0.002,1058000000.0,817500032.0,498600000.0,2.576,1179500032.0,6.093,81100000.0,2.18,1.097,19.218,1335299968.0,382300000.0,-0.15101701,91.32,63.02,72.771515,80.335144,464124.0,588628.0,193595008.0,191305539.0
BHP,220323004416,239784984576.0,5.132026,4.5959067,5.585,11.637,0.18531999,0.35287,0.092080005,0.16789,42930999296.0,8.489,-0.124,34118001000.0,20604999680.0,7955999744.0,1.57,13464999936.0,2.662,28626999296.0,54.793,1.448,9.478,15706000384.0,6274499072.0,0.13882351,47.545,24.05,44.562122,39.18457,6232348.0,6735092.0,2945850112.0,5016722739.0
BXB,15535679488,17620099072.0,3.1944072,5.772802,3.623,12.299,0.09212,0.19469999,0.0799,0.14538,4863399936.0,3.14,-0.005,1710800000.0,1432600064.0,477200000.0,0.288,805900032.0,0.535,2517700096.0,91.34,1.119,1.831,1386899968.0,194224992.0,-0.15507597,13.42,8.97,10.63697,10.714143,4141076.0,3000241.0,1469789952.0,1504440499.0
COH,12980061184,12743820288.0,9.828912,9.253843,9.65,49.09,-0.18045,0.16758,0.06994,-0.22403,1320600064.0,22.145,-0.219,964700000.0,259600000.0,-238300000.0,-3.996,930000000.0,14.158,704499968.0,50.267,1.807,21.336,-157800000.0,136850000.0,-0.17647547,254.4,154.6,192.34636,203.63278,217207.0,228906.0,65741800.0,64711944.0
